Working in 20040102...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0062 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0075 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0076 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0077 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0059 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0078 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0079 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0080 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0065 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0081 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0082 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0083 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20041012/start_0056 already processed...
Working in 20041016...
/Volumes/LACIE SHARE/wfsdat/20041016/back already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0059 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0062 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0099 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0100 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0101 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0102 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0103 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0065 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0067 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0068 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0094 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0095 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0096 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0097 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0098 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0129 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0079 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0080 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0081 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0082 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0083 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0114 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0115 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0116 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0117 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0118 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0084 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0085 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0086 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0087 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0088 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0119 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0120 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0121 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0122 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0123 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0069 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0070 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0071 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0072 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0073 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0109 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0110 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0111 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0112 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0113 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0089 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0090 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0091 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0092 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0093 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0124 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0125 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0126 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0127 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0128 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0074 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0075 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0076 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0077 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0078 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0104 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0105 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0106 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0107 already processed...
/Volumes/LACIE SHARE/wfsdat/20041016/start_0108 already processed...
Working in 20041018...
/Volumes/LACIE SHARE/wfsdat/20041018/back already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20041018/start_0053 already processed...
Working in 20041019...
/Volumes/LACIE SHARE/wfsdat/20041019/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041019/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20041019/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041019/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041019/back already processed...
/Volumes/LACIE SHARE/wfsdat/20041019/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20041019/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20041019/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041019/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20041019/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041019/start_0007 already processed...
Working in 20041020...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/back already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20041020/start_0026 already processed...
Working in 20041021...
Working in 20041023...
Processing /Volumes/LACIE SHARE/wfsdat/20041023/test...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041023/test: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Can't determine WFS for test.fits...
Failure in data loading or spot finding in /Volumes/LACIE SHARE/wfsdat/20041023/test: None
Working in 20041024...
/Volumes/LACIE SHARE/wfsdat/20041024/Ref_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/back already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/Ref_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/start_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/Ref_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/Ref_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/start_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/Ref_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/test already processed...
/Volumes/LACIE SHARE/wfsdat/20041024/start_0001 already processed...
Working in 20041025...
Processing /Volumes/LACIE SHARE/wfsdat/20041025/test...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041025/test: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Can't determine WFS for test.fits...
Failure in data loading or spot finding in /Volumes/LACIE SHARE/wfsdat/20041025/test: None
Working in 20041027...
Processing /Volumes/LACIE SHARE/wfsdat/20041027/test...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041027/test: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Can't determine WFS for test.fits...
Failure in data loading or spot finding in /Volumes/LACIE SHARE/wfsdat/20041027/test: None
Working in 20041028...
Processing /Volumes/LACIE SHARE/wfsdat/20041028/test...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041028/test: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Can't determine WFS for test.fits...
Failure in data loading or spot finding in /Volumes/LACIE SHARE/wfsdat/20041028/test: None
Working in 20041030...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20041030/test already processed...
Working in 20041031...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/back already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20041031/start_0050 already processed...
Working in 20041101...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0062 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0074 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0075 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0076 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0054 already processed...
