Working in 20060101...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0053 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0053_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0026 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0026_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0029 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0029_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0032 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0032_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0035_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0038 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0038_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0041 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0041_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0035_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0038 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0038_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0041 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0041_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0044 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0044_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0047 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0047_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0050 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0050_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0053 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0053_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0056 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0056_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0058 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0026 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0026_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0056 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0056_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0059 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0059_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0044 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0044_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0047 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0047_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0050 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0050_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0053 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0053_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0056 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0056_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0059 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0059_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0062 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_80_0062_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0026 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0026_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0029 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0029_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0032 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0032_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_35_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0029 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0029_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0032 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0032_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0035_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0038 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0038_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0041 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0041_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0044 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0044_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0047 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0047_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0050 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0050_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_50_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0047 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0047_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0050 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0050_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0053 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0053_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0056 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0056_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0059 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_65_0059_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_70_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0026 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0026_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_85_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0026 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0026_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0029 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0029_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0032 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0032_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0035_ave because it's an average of multiple images
